
**********************************************************************
Doing simulation 0, pickled in /Users/bernard/Documents/GitHub/simuls-misspecif/simuls_misspecif/J5/endo_v3
**********************************************************************


**********************************************************************
                     Done with sigma value 1/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 2/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 3/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 4/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 5/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 6/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 7/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 8/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 9/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 10/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 11/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 12/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 13/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 14/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 15/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 16/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 17/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 18/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 19/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                     Done with sigma value 20/20 for J = 5, scenario 3, model: Endogenous
**********************************************************************


**********************************************************************
                    saved results of simulation 0                     
**********************************************************************

